   onbefore=[onbefore, onbefore_sm]
   blue_flux_err=[blue_flux_err,blue_flux_err_sm]
   blue_counts=[blue_counts, blue_counts_sm]
   blue_counts_err=[blue_counts_err,blue_counts_err_sm]
   blue_aper_flux=[blue_aper_flux,blue_aper_flux_sm]
   blue_err=[blue_err,blue_err_sm]
   blue_mag=[blue_mag,blue_mag_sm]
   blue_max=[blue_max,blue_max_sm]
   blue_skymean=[blue_skymean,blue_skymean_sm]
   blue_skyerr=[blue_skyerr,blue_skyerr_sm]
   blue_skysig=[blue_skysig,blue_skysig_sm]
   blue_xcen=[ blue_xcen,blue_xcen_sm ]  
   blue_ycen=[blue_ycen,blue_ycen_sm]
   blue_exptime=[blue_exptime, blue_exptime_sm]
   blue_midtime=[blue_midtime, blue_midtime_sm]
   
   nir_sky1=[nir_sky1, nir_sky1_sm]
   nir_sky2=[nir_sky2, nir_sky2_sm]
   nir_fwhm=[nir_fwhm,nir_fwhm_sm]
   nir_flux=[nir_flux, nir_flux_sm]
   nir_flux_err=[nir_flux_err,nir_flux_err_sm]
   nir_counts=[nir_counts, nir_counts_sm]
   nir_counts_err=[nir_counts_err,nir_counts_err_sm]
   nir_aper_flux=[nir_aper_flux,nir_aper_flux_sm]
   nir_err=[nir_err,nir_err_sm]
   nir_mag=[nir_mag, nir_mag_sm]
   nir_max=[nir_max,nir_max_sm]
   nir_skymean=[nir_skymean,nir_skymean_sm]
   nir_skyerr=[nir_skyerr,nir_skyerr_sm]
   nir_skysig=[nir_skysig, nir_skysig_sm]
   nir_xcen=[nir_xcen,nir_xcen_sm]
   nir_ycen=[nir_ycen,nir_ycen_sm]
   nir_exptime=[nir_exptime, nir_exptime_sm]
   nir_midtime=[nir_midtime, nir_midtime_sm]
   
   ch4_sky1=[ch4_sky1, ch4_sky1_sm]
   ch4_sky2=[ch4_sky2, ch4_sky2_sm]
   ch4_fwhm=[ch4_fwhm,ch4_fwhm_sm]
   ch4_flux=[ch4_flux, ch4_flux_sm]
   ch4_flux_err=[ch4_flux_err,ch4_flux_err_sm]
   ch4_counts=[ch4_counts, ch4_counts_sm]
   ch4_counts_err=[ch4_counts_err,ch4_counts_err_sm]
   ch4_aper_flux=[ch4_aper_flux,ch4_aper_flux_sm]
   ch4_err=[ch4_err,ch4_err_sm]
   ch4_mag=[ch4_mag,ch4_mag_sm]
   ch4_max=[ch4_max,ch4_max_sm]
   ch4_skymean=[ch4_skymean,ch4_skymean_sm]
   ch4_skyerr=[ch4_skyerr,ch4_skyerr_sm]
   ch4_skysig=[ch4_skysig,ch4_skysig_sm]
   ch4_xcen=[ch4_xcen,ch4_xcen_sm]
   ch4_ycen=[ch4_ycen,ch4_ycen_sm]
   ch4_exptime=[ch4_exptime, ch4_exptime_sm]
   ch4_midtime=[ch4_midtime, ch4_midtime_sm]
   
   charon_red_fwhm=[charon_red_fwhm,charon_red_fwhm_sm] 
   charon_red_flux=[charon_red_flux, charon_red_flux_sm]
   charon_red_flux_err=[charon_red_flux_err,charon_red_flux_err_sm]
   charon_red_counts=[charon_red_counts, charon_red_counts_sm]
   charon_red_counts_err=[charon_red_counts_err,charon_red_counts_err_sm]
   charon_red_err=[charon_red_err,charon_red_err_sm]
   charon_red_mag=[charon_red_mag,charon_red_mag_sm]
   charon_red_max=[charon_red_max,charon_red_max_sm]
   charon_red_skymean=[charon_red_skymean,charon_red_skymean_sm]
   charon_red_skyerr=[charon_red_skyerr,charon_red_skyerr_sm]
   charon_red_skysig=[charon_red_skysig,charon_red_skysig_sm]
   charon_red_xcen=[charon_red_xcen,charon_red_xcen_sm]
   charon_red_ycen=[charon_red_ycen,charon_red_ycen_sm]

   charon_blue_fwhm=[charon_blue_fwhm,charon_blue_fwhm_sm] 
   charon_blue_flux=[charon_blue_flux, charon_blue_flux_sm]
   charon_blue_flux_err=[charon_blue_flux_err,charon_blue_flux_err_sm]
   charon_blue_counts=[charon_blue_counts, charon_blue_counts_sm]
   charon_blue_counts_err=[charon_blue_counts_err,charon_blue_counts_err_sm]
   charon_blue_err=[charon_blue_err,charon_blue_err_sm]
   charon_blue_mag=[charon_blue_mag,charon_blue_mag_sm]
   charon_blue_max=[charon_blue_max,charon_blue_max_sm]
   charon_blue_skymean=[charon_blue_skymean, charon_blue_skymean_sm]
   charon_blue_skyerr=[charon_blue_skyerr,charon_blue_skyerr_sm]
   charon_blue_skysig=[charon_blue_skysig,charon_blue_skysig_sm]
   charon_blue_xcen=[charon_blue_xcen,charon_blue_xcen_sm]   
   charon_blue_ycen=[charon_blue_ycen,charon_blue_ycen_sm]
   
   charon_nir_fwhm=[charon_nir_fwhm,charon_nir_fwhm_sm]
   charon_nir_flux=[charon_nir_flux, charon_nir_flux_sm]
   charon_nir_flux_err=[charon_nir_flux_err,charon_nir_flux_err_sm]
   charon_nir_counts=[charon_nir_counts, charon_nir_counts_sm]
   charon_nir_counts_err=[charon_nir_counts_err,charon_nir_counts_err_sm]
   charon_nir_err=[charon_nir_err,charon_nir_err_sm]
   charon_nir_mag= [charon_nir_mag, charon_nir_mag_sm]
   charon_nir_max=[charon_nir_max,charon_nir_max_sm]
   charon_nir_skymean=[charon_nir_skymean, charon_nir_skymean_sm]
   charon_nir_skyerr=[charon_nir_skyerr, charon_nir_skyerr_sm]
   charon_nir_skysig= [charon_nir_skysig,charon_nir_skysig_sm]
   charon_nir_xcen=[charon_nir_xcen,charon_nir_xcen_sm]
   charon_nir_ycen=[charon_nir_ycen,charon_nir_ycen_sm]
   
   charon_ch4_fwhm=[charon_ch4_fwhm, charon_ch4_fwhm_sm]
   charon_ch4_flux=[charon_ch4_flux, charon_ch4_flux_sm]
   charon_ch4_flux_err=[charon_ch4_flux_err,charon_ch4_flux_err_sm]
   charon_ch4_counts=[charon_ch4_counts, charon_ch4_counts_sm]
   charon_ch4_counts_err=[charon_ch4_counts_err,charon_ch4_counts_err_sm]
   charon_ch4_err=[charon_ch4_err,charon_ch4_err_sm]
   charon_ch4_mag=[charon_ch4_mag,charon_ch4_mag_sm]
   charon_ch4_max=[charon_ch4_max,charon_ch4_max_sm]
   charon_ch4_skymean=[charon_ch4_skymean,charon_ch4_skymean_sm]
   charon_ch4_skyerr=[charon_ch4_skyerr,charon_ch4_skyerr_sm]
   charon_ch4_skysig=[ charon_ch4_skysig,charon_ch4_skysig_sm]
   charon_ch4_xcen=[charon_ch4_xcen,charon_ch4_xcen_sm]
   charon_ch4_ycen=[charon_ch4_ycen,charon_ch4_ycen_sm]
